# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: e5e8204
# pg_map_hash: SHA-256 e5e8204aa64a038ff87ef0bb37162e9edcf1d06d90d983e92eee5025bcb502a3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    3:7:java.lang.Object get(androidx.lifecycle.viewmodel.CreationExtras$Key):0:0 -> a
    1:2:java.util.Map androidx.lifecycle.viewmodel.CreationExtras.getMap$lifecycle_viewmodel_release():0:0 -> b
    1:2:void set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls0/b;Ljava/lang/Object;)V"}
    3:6:void set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> b
androidx.lifecycle.viewmodel.ViewModelInitializer -> s0.f:
    java.lang.Class clazz -> a
    kotlin.jvm.functions.Function1 initializer -> b
    1:1:void <init>(java.lang.Class,kotlin.jvm.functions.Function1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;Landroidx/lifecycle/u0;)V"}
androidx.loader.app.LoaderManagerImpl$LoaderViewModel -> t0.b:
    androidx.collection.SparseArrayCompat mLoaders -> d
    androidx.lifecycle.ViewModelProvider$Factory FACTORY -> e
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    11:12:void androidx.collection.SparseArrayCompat.clear():0:0 -> b
    11:12:void onCleared():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:27:void androidx.collection.SparseArrayCompat.clear():0:0 -> b
    13:27:void onCleared():0 -> b
    28:35:void onCleared():0:0 -> b
androidx.loader.app.LoaderManagerImpl$LoaderViewModel$1 -> t0.a:
    int $r8$classId -> a
    1:6:void androidx.loader.app.LoaderManagerImpl$LoaderViewModel$1.<init>():0:0 -> <init>
    1:6:void $r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    7:12:androidx.lifecycle.ViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel$1.create(java.lang.Class):0:0 -> a
    7:12:androidx.lifecycle.ViewModel create$bridge(java.lang.Class):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;)Landroidx/lifecycle/a1;"}
    13:18:androidx.lifecycle.ViewModel androidx.navigation.NavControllerViewModel$Companion$FACTORY$1.create(java.lang.Class):0:0 -> a
    13:18:androidx.lifecycle.ViewModel create$bridge(java.lang.Class):0 -> a
    7:16:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider$Factory.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0:0 -> b
    7:16:androidx.lifecycle.ViewModel create$bridge(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;Ls0/e;)Landroidx/lifecycle/a1;"}
androidx.navigation.ActionOnlyNavDirections -> u0.a:
    int actionId -> a
    android.os.Bundle arguments -> b
    1:1:void <init>(int):0:0 -> <init>
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
androidx.navigation.ActivityNavigator -> u0.c:
    android.content.Context context -> c
    android.app.Activity hostActivity -> d
    1:1:void <init>(android.content.Context):0:0 -> <init>
    1:6:androidx.navigation.ActivityNavigator$Destination androidx.navigation.ActivityNavigator.createDestination():0:0 -> a
    1:6:androidx.navigation.NavDestination createDestination():0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lu0/a0;"}
    3:6:android.content.Intent androidx.navigation.ActivityNavigator$Destination.getIntent():0:0 -> c
    3:6:androidx.navigation.NavDestination androidx.navigation.ActivityNavigator.navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    3:6:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/a0;Landroid/os/Bundle;Lu0/h0;)Lu0/a0;"}
    7:8:androidx.navigation.NavDestination androidx.navigation.ActivityNavigator.navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> c
    7:8:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    9:10:android.content.Intent androidx.navigation.ActivityNavigator$Destination.getIntent():0:0 -> c
    9:10:androidx.navigation.NavDestination androidx.navigation.ActivityNavigator.navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    9:10:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    11:19:androidx.navigation.NavDestination androidx.navigation.ActivityNavigator.navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> c
    11:19:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    20:24:java.lang.String androidx.navigation.ActivityNavigator$Destination.getDataPattern():0:0 -> c
    20:24:androidx.navigation.NavDestination androidx.navigation.ActivityNavigator.navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    20:24:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    25:179:androidx.navigation.NavDestination androidx.navigation.ActivityNavigator.navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> c
    25:179:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    180:181:int androidx.navigation.NavDestination.getId():0:0 -> c
    180:181:androidx.navigation.NavDestination androidx.navigation.ActivityNavigator.navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    180:181:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    182:376:androidx.navigation.NavDestination androidx.navigation.ActivityNavigator.navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> c
    182:376:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    377:378:int androidx.navigation.NavDestination.getId():0:0 -> c
    377:378:androidx.navigation.NavDestination androidx.navigation.ActivityNavigator.navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    377:378:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    379:400:androidx.navigation.NavDestination androidx.navigation.ActivityNavigator.navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> c
    379:400:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> c
    1:1:boolean popBackStack():0:0 -> j
androidx.navigation.ActivityNavigator$Destination -> u0.b:
    android.content.Intent intent -> n
    java.lang.String dataPattern -> o
    1:1:void <init>(androidx.navigation.Navigator):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/t0;)V"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    33:52:androidx.navigation.ActivityNavigator$Destination androidx.navigation.ActivityNavigator$Destination.setTargetPackage(java.lang.String):0:0 -> f
    33:52:void onInflate(android.content.Context,android.util.AttributeSet):0 -> f
    53:90:void onInflate(android.content.Context,android.util.AttributeSet):0:0 -> f
    91:110:androidx.navigation.ActivityNavigator$Destination androidx.navigation.ActivityNavigator$Destination.setComponentName(android.content.ComponentName):0:0 -> f
    91:110:void onInflate(android.content.Context,android.util.AttributeSet):0 -> f
    111:114:void onInflate(android.content.Context,android.util.AttributeSet):0:0 -> f
    115:134:androidx.navigation.ActivityNavigator$Destination androidx.navigation.ActivityNavigator$Destination.setAction(java.lang.String):0:0 -> f
    115:134:void onInflate(android.content.Context,android.util.AttributeSet):0 -> f
    135:148:void onInflate(android.content.Context,android.util.AttributeSet):0:0 -> f
    149:168:androidx.navigation.ActivityNavigator$Destination androidx.navigation.ActivityNavigator$Destination.setData(android.net.Uri):0:0 -> f
    149:168:void onInflate(android.content.Context,android.util.AttributeSet):0 -> f
    169:176:void onInflate(android.content.Context,android.util.AttributeSet):0:0 -> f
    177:178:androidx.navigation.ActivityNavigator$Destination androidx.navigation.ActivityNavigator$Destination.setDataPattern(java.lang.String):0:0 -> f
    177:178:void onInflate(android.content.Context,android.util.AttributeSet):0 -> f
    179:182:void onInflate(android.content.Context,android.util.AttributeSet):0:0 -> f
    1:1:java.lang.String parseApplicationId(android.content.Context,java.lang.String):0:0 -> g
    1:1:int hashCode():0:0 -> hashCode
    1:11:android.content.ComponentName androidx.navigation.ActivityNavigator$Destination.getComponent():0:0 -> toString
    1:11:java.lang.String toString():0 -> toString
    12:38:java.lang.String toString():0:0 -> toString
    39:50:java.lang.String androidx.navigation.ActivityNavigator$Destination.getAction():0:0 -> toString
    39:50:java.lang.String toString():0 -> toString
    51:66:java.lang.String toString():0:0 -> toString
androidx.navigation.AnimBuilder -> u0.d:
    int enter -> a
    int exit -> b
    1:1:void <init>():0:0 -> <init>
androidx.navigation.FloatingWindow -> u0.e:
androidx.navigation.NavAction -> u0.f:
    int destinationId -> a
    androidx.navigation.NavOptions navOptions -> b
    android.os.Bundle defaultArguments -> c
    1:11:void androidx.navigation.NavAction.<init>(int,androidx.navigation.NavOptions,android.os.Bundle):0:0 -> <init>
    1:11:void <init>(int,androidx.navigation.NavOptions,android.os.Bundle,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)V"}
androidx.navigation.NavArgument -> u0.g:
    androidx.navigation.NavType type -> a
    boolean isNullable -> b
    boolean isDefaultValuePresent -> c
    java.lang.Object defaultValue -> d
    1:1:void <init>(androidx.navigation.NavType,boolean,java.lang.Object,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p0;ZLjava/lang/Object;Z)V"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
androidx.navigation.NavBackStackEntry -> u0.k:
    android.content.Context context -> d
    androidx.navigation.NavDestination destination -> e
    android.os.Bundle immutableArgs -> f
    androidx.lifecycle.Lifecycle$State hostLifecycleState -> g
    androidx.navigation.NavViewModelStoreProvider viewModelStoreProvider -> h
    java.lang.String id -> i
    android.os.Bundle savedState -> j
    androidx.lifecycle.LifecycleRegistry _lifecycle -> k
    androidx.savedstate.SavedStateRegistryController savedStateRegistryController -> l
    boolean savedStateRegistryAttached -> m
    androidx.lifecycle.Lifecycle$State maxLifecycle -> n
    1:1:void <clinit>():0:0 -> <clinit>
    25:29:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    25:29:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lu0/a0;Landroid/os/Bundle;Landroidx/lifecycle/p;Lu0/q0;Ljava/lang/String;Landroid/os/Bundle;)V"}
    30:37:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):0:0 -> <init>
    38:42:kotlin.Lazy kotlin.LazyKt__LazyJVMKt.lazy(kotlin.jvm.functions.Function0):0:0 -> <init>
    38:42:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):0 -> <init>
    43:46:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):0:0 -> <init>
    47:53:androidx.lifecycle.SavedStateViewModelFactory androidx.navigation.NavBackStackEntry.getDefaultFactory():0:0 -> <init>
    47:53:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):0 -> <init>
    1:1:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ls0/e;"}
    1:5:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> b
    1:5:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()La1/c;"}
    5:8:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> c
    5:8:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/g1;"}
    9:25:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> c
    26:49:androidx.lifecycle.ViewModelStore androidx.navigation.NavControllerViewModel.getViewModelStore(java.lang.String):0:0 -> c
    26:49:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> c
    50:85:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> c
    1:1:android.os.Bundle getArguments():0:0 -> d
    1:1:void setMaxLifecycle(androidx.lifecycle.Lifecycle$State):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/p;)V"}
    42:49:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> equals
    42:49:androidx.savedstate.SavedStateRegistry androidx.navigation.NavBackStackEntry.getSavedStateRegistry():0 -> equals
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    42:49:boolean equals(java.lang.Object):0 -> equals
    50:126:boolean equals(java.lang.Object):0:0 -> equals
    1:1:void updateState():0:0 -> f
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/b0;"}
    69:72:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> hashCode
    69:72:androidx.savedstate.SavedStateRegistry androidx.navigation.NavBackStackEntry.getSavedStateRegistry():0 -> hashCode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    69:72:int hashCode():0 -> hashCode
    73:78:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
androidx.navigation.NavBackStackEntry$NavResultSavedStateFactory -> u0.h:
    androidx.savedstate.SavedStateRegistry androidx.lifecycle.AbstractSavedStateViewModelFactory.savedStateRegistry -> a
    androidx.lifecycle.Lifecycle androidx.lifecycle.AbstractSavedStateViewModelFactory.lifecycle -> b
    6:8:void androidx.lifecycle.AbstractSavedStateViewModelFactory.<init>(androidx.savedstate.SavedStateRegistryOwner,android.os.Bundle):0:0 -> <init>
    6:8:void <init>(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/k;)V"}
    9:12:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    9:12:androidx.savedstate.SavedStateRegistry androidx.navigation.NavBackStackEntry.getSavedStateRegistry():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:12:void androidx.lifecycle.AbstractSavedStateViewModelFactory.<init>(androidx.savedstate.SavedStateRegistryOwner,android.os.Bundle):0 -> <init>
    9:12:void <init>(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    13:19:void androidx.lifecycle.AbstractSavedStateViewModelFactory.<init>(androidx.savedstate.SavedStateRegistryOwner,android.os.Bundle):0:0 -> <init>
    13:19:void <init>(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    1:10:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class):0:0 -> a
    1:10:androidx.lifecycle.ViewModel create(java.lang.Class):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;)Landroidx/lifecycle/a1;"}
    11:25:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.String,java.lang.Class):0:0 -> a
    11:25:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class):0 -> a
    11:25:androidx.lifecycle.ViewModel create(java.lang.Class):0 -> a
    26:37:androidx.lifecycle.ViewModel androidx.navigation.NavBackStackEntry$NavResultSavedStateFactory.create(java.lang.String,java.lang.Class,androidx.lifecycle.SavedStateHandle):0:0 -> a
    26:37:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.String,java.lang.Class):0 -> a
    26:37:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class):0 -> a
    26:37:androidx.lifecycle.ViewModel create(java.lang.Class):0 -> a
    38:41:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.String,java.lang.Class):0:0 -> a
    38:41:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class):0 -> a
    38:41:androidx.lifecycle.ViewModel create(java.lang.Class):0 -> a
    42:57:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class):0:0 -> a
    42:57:androidx.lifecycle.ViewModel create(java.lang.Class):0 -> a
    1:14:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0:0 -> b
    1:14:androidx.lifecycle.ViewModel create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;Ls0/e;)Landroidx/lifecycle/a1;"}
    15:29:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.String,java.lang.Class):0:0 -> b
    15:29:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    15:29:androidx.lifecycle.ViewModel create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    30:41:androidx.lifecycle.ViewModel androidx.navigation.NavBackStackEntry$NavResultSavedStateFactory.create(java.lang.String,java.lang.Class,androidx.lifecycle.SavedStateHandle):0:0 -> b
    30:41:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.String,java.lang.Class):0 -> b
    30:41:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    30:41:androidx.lifecycle.ViewModel create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    42:45:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.String,java.lang.Class):0:0 -> b
    42:45:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    42:45:androidx.lifecycle.ViewModel create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    46:49:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0:0 -> b
    46:49:androidx.lifecycle.ViewModel create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    50:55:androidx.lifecycle.ViewModel androidx.navigation.NavBackStackEntry$NavResultSavedStateFactory.create(java.lang.String,java.lang.Class,androidx.lifecycle.SavedStateHandle):0:0 -> b
    50:55:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    50:55:androidx.lifecycle.ViewModel create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    56:63:androidx.lifecycle.ViewModel androidx.lifecycle.AbstractSavedStateViewModelFactory.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0:0 -> b
    56:63:androidx.lifecycle.ViewModel create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    1:13:void androidx.lifecycle.AbstractSavedStateViewModelFactory.onRequery(androidx.lifecycle.ViewModel):0:0 -> c
    1:13:void onRequery(androidx.lifecycle.ViewModel):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/a1;)V"}
androidx.navigation.NavBackStackEntry$SavedStateViewModel -> u0.i:
    androidx.lifecycle.SavedStateHandle handle -> d
    1:1:void <init>(androidx.lifecycle.SavedStateHandle):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/t0;)V"}
androidx.navigation.NavBackStackEntry$defaultFactory$2 -> u0.j:
    int $r8$classId -> e
    androidx.navigation.NavBackStackEntry this$0 -> f
    1:9:void androidx.navigation.NavBackStackEntry$defaultFactory$2.<init>(androidx.navigation.NavBackStackEntry):0:0 -> <init>
    1:9:void $r8$init$synthetic(androidx.navigation.NavBackStackEntry,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/k;I)V"}
    9:10:androidx.lifecycle.SavedStateViewModelFactory androidx.navigation.NavBackStackEntry$defaultFactory$2.invoke():0:0 -> a
    9:10:java.lang.Object androidx.navigation.NavBackStackEntry$defaultFactory$2.invoke():0 -> a
    9:10:java.lang.Object invoke$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    11:15:android.content.Context androidx.navigation.NavBackStackEntry.access$getContext$p(androidx.navigation.NavBackStackEntry):0:0 -> a
    11:15:androidx.lifecycle.SavedStateViewModelFactory androidx.navigation.NavBackStackEntry$defaultFactory$2.invoke():0 -> a
    11:15:java.lang.Object androidx.navigation.NavBackStackEntry$defaultFactory$2.invoke():0 -> a
    11:15:java.lang.Object invoke$bridge():0 -> a
    16:36:androidx.lifecycle.SavedStateViewModelFactory androidx.navigation.NavBackStackEntry$defaultFactory$2.invoke():0:0 -> a
    16:36:java.lang.Object androidx.navigation.NavBackStackEntry$defaultFactory$2.invoke():0 -> a
    16:36:java.lang.Object invoke$bridge():0 -> a
    37:40:boolean androidx.navigation.NavBackStackEntry.access$getSavedStateRegistryAttached$p(androidx.navigation.NavBackStackEntry):0:0 -> a
    37:40:androidx.lifecycle.SavedStateHandle androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0 -> a
    37:40:java.lang.Object androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0 -> a
    37:40:java.lang.Object invoke$bridge():0 -> a
    41:42:androidx.lifecycle.Lifecycle androidx.navigation.NavBackStackEntry.getLifecycle():0:0 -> a
    41:42:androidx.lifecycle.SavedStateHandle androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    41:42:java.lang.Object androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0 -> a
    41:42:java.lang.Object invoke$bridge():0 -> a
    43:44:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> a
    43:44:androidx.lifecycle.SavedStateHandle androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    43:44:java.lang.Object androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0 -> a
    43:44:java.lang.Object invoke$bridge():0 -> a
    45:71:androidx.lifecycle.SavedStateHandle androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0:0 -> a
    45:71:java.lang.Object androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0 -> a
    45:71:java.lang.Object invoke$bridge():0 -> a
    72:74:androidx.lifecycle.SavedStateHandle androidx.navigation.NavBackStackEntry$SavedStateViewModel.getHandle():0:0 -> a
    72:74:androidx.lifecycle.SavedStateHandle androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    72:74:java.lang.Object androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0 -> a
    72:74:java.lang.Object invoke$bridge():0 -> a
    75:98:androidx.lifecycle.SavedStateHandle androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0:0 -> a
    75:98:java.lang.Object androidx.navigation.NavBackStackEntry$savedStateHandle$2.invoke():0 -> a
    75:98:java.lang.Object invoke$bridge():0 -> a
androidx.navigation.NavBackStackEntryState -> u0.l:
    java.lang.String id -> d
    int destinationId -> e
    android.os.Bundle args -> f
    android.os.Bundle savedState -> g
